Header: version 89 'release/core86:signed_remote:23bfe245' build 0x23bfe245
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x5F1601D3 event_trigger=0x5B06958B
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 4] TX_PWR_IDX = 0x10
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [20] unknown = 0x100000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [30] unknown = 0x40000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [15] ANT_COUPLING_IDX = 0x8000
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [30] unknown = 0x40000000
- FW_VERSION (12 bytes): 89.23bfe245.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x004F7CB8
    log_event_table_ptr = 0x004F6C54
    cpu_register_ptr = 0x004F716C
    dbgm_config_ptr = 0x00801620
    alive_counter_ptr = 0x004F7168
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (860 bytes, 215 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 6
    Hexdump: 01 00 00 00 00 00 00 01 f6 01 00 00 08 00 00 00 50 00 00 00 0c 00 00 00 18 00 00 00 00 00 00 00
- UNKNOWN_100000c (420 bytes):
    Hexdump: 01 00 00 00 00 00 00 02 f6 01 00 00 05 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (580 bytes):
    Hexdump: 01 00 00 00 00 00 00 04 f6 01 00 00 07 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (580 bytes):
    Hexdump: 01 00 00 00 00 00 01 00 f6 01 00 00 07 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (660 bytes):
    Hexdump: 01 00 00 00 00 00 00 20 f6 01 00 00 08 00 00 00 50 00 00 00 0c 00 00 00 18 00 00 00 00 00 00 00
- UNKNOWN_100000c (580 bytes):
    Hexdump: 01 00 00 00 00 00 00 58 f6 01 00 00 07 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- TYPE_HCMD (100 bytes): domain=0x48000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=140000000000000001000000201e00050000000000000000003f3f3f3f3f0100000000c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x48000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=140000000000000001000000201e00040000000001000000ffffffff00000000000000c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x48000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=140000000000000001000000201f000300000000000000000100000000000000000000c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_TRIGGERS (56 bytes): domain=0x48000000 time_point=8 trigger_reason=0x00001A0A apply_policy=0x00000003 multi_dut=1 regions_mask=0xF000000004000001 data=fb0f0000
- TYPE_HCMD (100 bytes): domain=0x00860000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=2c00000000000000ffffffff0000000000000000000000000101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x00860000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=2d000000013f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x00860000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=04000000023f3f3f3f3f3f010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- UNKNOWN_100000b (36 bytes):
    Hexdump: 01 00 00 00 00 00 00 40 04 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- TYPE_HCMD (24 bytes): domain=0x00010000 time_point=2 period_msec=0 hcmd=DEBUG(0xf).0x0C data[4]=01000000
- UNKNOWN_100000b (36 bytes):
    Hexdump: 01 00 00 00 00 00 01 00 1b 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- TYPE_HCMD (24 bytes): domain=0xfffe0000 time_point=28 period_msec=0 hcmd=DEBUG(0xf).0x0C data[4]=02000000
- TYPE_HCMD (24 bytes): domain=0x00010000 time_point=28 period_msec=0 hcmd=DEBUG(0xf).0x0C data[4]=01000000
- TYPE_HCMD (28 bytes): domain=0x00020000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b000000011b0100
- TYPE_HCMD (28 bytes): domain=0x00040000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b000000020b0000
- TYPE_HCMD (28 bytes): domain=0x00080000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000003080000
- TYPE_HCMD (28 bytes): domain=0x00100000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000004080000
- TYPE_HCMD (28 bytes): domain=0x00200000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000005080000
- TYPE_HCMD (28 bytes): domain=0x00400000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000006080000
- TYPE_HCMD (28 bytes): domain=0x00800000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b000000011b0100
- TYPE_HCMD (28 bytes): domain=0x01000000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000008080000
- TYPE_HCMD (28 bytes): domain=0x02000000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000009080000
- TYPE_HCMD (28 bytes): domain=0x04000000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b0000000a090100
- TYPE_HCMD (28 bytes): domain=0x58000000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b000000010b0300
- TYPE_HCMD (28 bytes): domain=0x20000000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000008090000
- SEC_RT (8 bytes): 0xFFFFCCCC => CPU1_CPU2_SEPARATOR_SECTION
- SEC_RT (1660 bytes): runtime ucode at 80440000..80440678 (0x678=1656 bytes, sha256=13b5a2f431351dce648b7b77c8b52cabaa180656d71f3ea3e47b5b0bad509980)
    Hexdump of start: 06 00 00 00 a1 00 00 00 00 00 01 00 00 00 00 00 86 80 00 00 18 07 24 20 a2 98 01 00 40 00 00 00
- SEC_RT (32772 bytes): runtime ucode at c0080000..c0088000 (0x8000=32768 bytes, sha256=2554414b666ce4f9fc300ce3bbf1a16852f65709a1e6bd6388e1b48a5712af4a)
    Hexdump of start: 20 20 80 0f 08 c0 50 00 20 20 80 0f 08 c0 1c 40 20 20 80 0f 08 c0 64 3e 69 20 00 00 69 20 40 00
- SEC_RT (32772 bytes): runtime ucode at c0088000..c0090000 (0x8000=32768 bytes, sha256=2d2ddba29d47517fdba0a1e723642a0e2a91c242ce2d55bc5b667ebe6e219941)
    Hexdump of start: d8 4f 7b 1f 58 13 e9 70 80 20 08 00 a2 a8 a5 a8 a5 a0 a4 a0 c3 a0 55 27 40 1b ff 1f 58 13 22 20
- SEC_RT (32772 bytes): runtime ucode at c0880000..c0888000 (0x8000=32768 bytes, sha256=17dcbeac7cc32b3a4b5445c7650b477d9d0c9399b87a5c6029669726a20785e4)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 80447000..8044f000 (0x8000=32768 bytes, sha256=3c3a1f472c4b99fd6d1c8feaa1e2afa5319771256142eb6883e4749b627e8536)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 48 18 cf 75 41 80 10 50 20 85 cf 70 e3 c0 80 40 10 18 60 00 17 d8 0b b8
- SEC_RT (32772 bytes): runtime ucode at 80469000..80471000 (0x8000=32768 bytes, sha256=c35020473aed1b4642cd726cad727b63fff2824ad68cedd7ffb73c7cbd890479)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 80471000..80479000 (0x8000=32768 bytes, sha256=dc9ccb2944d3eff49d20b6b8c70566acf545c660046e81e94a5b9b7c1fa9ea1d)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 80479000..80481000 (0x8000=32768 bytes, sha256=aa0c86823f7d3d51f21987e0a0427eb3170aa2b6c98392bdaeb461a4eb9c30dc)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 57 00 00 0f 00 80 00 00
- SEC_RT (32772 bytes): runtime ucode at 80481000..80489000 (0x8000=32768 bytes, sha256=3707934c29048d60b22f6b71e59cf5046b63d72693a9b49393c3b954b18dd656)
    Hexdump of start: 40 18 dc dc 1a 20 0d 03 08 76 00 25 8f 1f 47 80 68 4e 22 87 c7 75 47 80 e8 4e d7 71 ad ab fe ca
- SEC_RT (32772 bytes): runtime ucode at 80489000..80491000 (0x8000=32768 bytes, sha256=f7831b5d0de1910ba7f56472fd040f106344605ceff577a8cedc7b7fb3e319ba)
    Hexdump of start: 80 21 ec 10 00 06 0a 25 c0 21 80 e0 ca 20 81 0f 00 00 21 32 e2 20 81 0f 08 c0 c8 46 00 d8 00 1c
- SEC_RT (32772 bytes): runtime ucode at 80491000..80499000 (0x8000=32768 bytes, sha256=84605c4ba0c891f69d608749ac9b13576e2d3410d2896c47aaeccbe720cf0454)
    Hexdump of start: 44 18 28 76 cf 75 88 c0 d4 1e 22 20 80 0f 4a 80 a4 1c 01 a5 00 d8 02 a5 22 20 80 0f 4a 80 9c 1c
- SEC_RT (32772 bytes): runtime ucode at 80499000..804a1000 (0x8000=32768 bytes, sha256=2d0d2ed4325c3fd376068595956b881c3bc874c7e7e0b1224bf8b961ceac4b79)
    Hexdump of start: 07 f2 cf 72 47 80 44 2e 00 8a 61 b8 00 aa 00 d8 15 a1 e0 7f 13 a1 e0 78 48 dc 1a 20 02 03 01 d9
- SEC_RT (26428 bytes): runtime ucode at 804a1000..804a7738 (0x6738=26424 bytes, sha256=87f53833617e9a716b83a7396d428e0a3744bf0cfd7fcb040767eee3ff28734a)
    Hexdump of start: 44 26 8f 10 cf 70 00 00 f4 94 22 20 80 0f 48 80 f4 5c 01 e5 08 76 80 e7 03 f4 e4 e5 ad f7 c0 be
- SEC_RT (4464 bytes): runtime ucode at 80415000..8041616c (0x116c=4460 bytes, sha256=2f41d96560159c43b112b754d67211d0569cc98dad618990ec895fd51e324ba1)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 6f 01 20 28 a1 00 00 84 6f 01 20
- SEC_RT (26240 bytes): runtime ucode at 80409000..8040f67c (0x667c=26236 bytes, sha256=fc92631035793b59cf9fb7b93a9ea21e3d1c27b455b53937479d76fec8bc4a21)
    Hexdump of start: 80 00 00 01 00 00 00 08 14 00 00 0c 00 00 00 00 80 00 00 02 00 00 66 5c 00 00 40 00 20 20 80 0f
- PAGING (4 bytes): 0x97000 = 618496 bytes
- SEC_RT (8 bytes): 0xAAAABBBB => PAGING_SEPARATOR_SECTION
- SEC_RT (1660 bytes): runtime ucode at 00000000..00000678 (0x678=1656 bytes, sha256=d4c4be258af9b8d186ff87c51559749710ae2ab5ff84761258634ad1b7412aed)
    Hexdump of start: 06 00 00 00 a1 00 00 00 00 00 01 00 00 00 00 00 86 80 00 00 18 07 24 20 ee 5c 02 00 40 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01000000..01008000 (0x8000=32768 bytes, sha256=793e9aa0465c9179fcd7266a11d6e83997b6b2ec6680c4801e3a2e070fd14152)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 4c 18 cf 70 88 c0 28 39 22 20 80 0f 08 c0 18 42 03 d8 00 d9 22 20 80 0f
- SEC_RT (32772 bytes): runtime ucode at 01008000..01010000 (0x8000=32768 bytes, sha256=ce127c8aa361e5c8a2aec7b20f2841debbd636d19aff74aed1e4ac59f21ac8c2)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 48 18 28 75 28 70 48 71 22 20 80 0f 00 01 a4 6f a9 70 22 20 80 0f 00 01
- SEC_RT (32772 bytes): runtime ucode at 01010000..01018000 (0x8000=32768 bytes, sha256=28d14048138b0a91949b9f082343cc4e1dadf4c8e0a218ae00c59d908520435d)
    Hexdump of start: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
- SEC_RT (32772 bytes): runtime ucode at 01018000..01020000 (0x8000=32768 bytes, sha256=81b51e3ad5647fb3a684db822b6ef8dc288f3204219accc9cc805caf2788e68a)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 30 18 a2 c1 5a 70 1a 71 3a 72 0c d8 cf 77 00 00 a8 61 e9 71 22 20 80 0f
- SEC_RT (32772 bytes): runtime ucode at 01020000..01028000 (0x8000=32768 bytes, sha256=47bfd93fc7399264468b2dda54a695e74c90e3ed5b79c1b2a3fbbdec04598926)
    Hexdump of start: 95 e0 e1 20 c5 07 ca 20 25 00 ad e0 c2 20 65 05 c1 28 e5 00 e1 20 c5 07 c0 20 65 00 c1 e0 c2 20
- SEC_RT (32772 bytes): runtime ucode at 01028000..01030000 (0x8000=32768 bytes, sha256=8cbe589e2cee0dec55a4e54b7f4a5d08c09c9e5b61099d697d5ff1177983878a)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01030000..01038000 (0x8000=32768 bytes, sha256=a818f405a9079c5f2f10df0d9cda1d3a5789080b57f583f3da1afe9e219da3be)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 20 18 b3 c1 3a 70 22 20 80 0f 03 01 fc 9c 5a 70 22 20 80 0f 03 01 90 9c
- SEC_RT (32772 bytes): runtime ucode at 01038000..01040000 (0x8000=32768 bytes, sha256=8754d2f2d25fc0017689e736645cda064159560db9ed9b6b3cfd3c2de1e6c139)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 48 18 cf 73 03 01 34 fd bc 93 cf 73 03 01 f4 cf 8e 83 b1 72 cc 20 01 83
- SEC_RT (32772 bytes): runtime ucode at 01040000..01048000 (0x8000=32768 bytes, sha256=bf958216c4153c510e2c03fb0b4bd57117165f24e84a70de28222c69c72a2517)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01048000..01050000 (0x8000=32768 bytes, sha256=eedf59829d4f4a8465175ea852819980a748bf0195b65e4434a87ee2193a5a68)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01050000..01058000 (0x8000=32768 bytes, sha256=7c9796c4ef4f6d83bb378cb18968ca66a5dcb2aa0c1b994d4b5a770ba4ad16c0)
    Hexdump of start: 32 ff 2b 00 05 00 c7 ff 0a 01 d4 0f 2d ff 2c 00 05 00 c5 ff 11 01 d2 0f 28 ff 2d 00 05 00 c4 ff
- SEC_RT (32772 bytes): runtime ucode at 01058000..01060000 (0x8000=32768 bytes, sha256=91e597560c8039a9a3bacbd5a6da869dd3e9db980b764bce88a3b6b27d07fadd)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 18 18 1c 10 14 00 ab c1 00 14 80 20 5a 70 22 20 80 0f 02 01 64 03 4c 22
- SEC_RT (32772 bytes): runtime ucode at 01060000..01068000 (0x8000=32768 bytes, sha256=0c1aa5f7fc5ce7dda66edd8e1a8d4b2518f9b5f7a1d48afa4618fc9c953362df)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01068000..01070000 (0x8000=32768 bytes, sha256=4a9f8627f4748163fd16c24d121ab34868a40f3a1968ed43003f6e8858dc3636)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01070000..01078000 (0x8000=32768 bytes, sha256=860a29f81acf6dd9ad9793a1b1322a80fb36051a71f5c5f44954728701af80b2)
    Hexdump of start: cf 71 47 80 28 72 07 80 20 81 20 20 80 0f 06 01 90 f3 e0 78 cf 70 47 80 28 72 00 80 20 20 80 0f
- SEC_RT (32772 bytes): runtime ucode at 01078000..01080000 (0x8000=32768 bytes, sha256=441642da2cd714c3d54ae5e81c47f8264070e197b1a1e6ada572bf9b6dadebe8)
    Hexdump of start: ff ff ff ff 00 00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 00 00
- SEC_RT (32772 bytes): runtime ucode at 01080000..01088000 (0x8000=32768 bytes, sha256=3329a3d7bc45697be00e970bde016628c337dde3459df2beb24be2885eef0dfd)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 38 18 b7 c1 3a 72 68 75 0a 22 00 81 cf 73 02 01 64 48 68 76 01 a3 24 b3
- SEC_RT (32772 bytes): runtime ucode at 01088000..01090000 (0x8000=32768 bytes, sha256=f150fa0c4d3bfbc65c0b8edf767ed8f94cc6399c87335dc8e1d86be3cc38950a)
    Hexdump of start: 01 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (28676 bytes): runtime ucode at 01090000..01097000 (0x7000=28672 bytes, sha256=ab70ea6125d5761947db972a1378e0d14feb6021da7129fa9053539707bb359b)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

Signatures (count 3):
- SEC_RT 0x00440000 (RSA-2048, 2024-07-18, 0x6b920=440608 bytes, 14 sections, unknown=0x40,0x40,0x1,0x100,0x1,0x3)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x820376d7842a5ee0335e614a5a7db8ed551957ef293e27afb964f9ad60bdf15504f06d245c810531cf126e8570fce9d0ddcf8879f9154f3fa0af0260a68a06144eec17d8217933fb53feaef960ae4e27a0697e4d81fee8cf2bfddaca6bc95beb483f97789df46685977175b4ac29c272dd739d1a24a3b18951c06cea9183f5975f1ffab783369e6bf153f806f115910b9453aef1bbc691104b40916d5cd5a6f2b2394bbc5c48d97825d9c2908ab35dea77f4a312da7dff31e9062bef150d71b0a1bc859fa299ea5cdc39b286280b5b1f65acdb0e01eb4e6a3e739f06bd253f03fdae7a4dd38f673e9da76122838dbed51f25b893ed0cfae82ed20f789a3a68c3
    14 sections:
        0x00800000..0x00808000 (0x8000=32768 bytes)
        0x00000000..0x00008000 (0x8000=32768 bytes)
        0x00008000..0x00010000 (0x8000=32768 bytes)
        0x00010000..0x00017ff8 (0x7ff8=32760 bytes)
        0x004b6000..0x004be000 (0x8000=32768 bytes)
        0x004be000..0x004c6000 (0x8000=32768 bytes)
        0x004c6000..0x004ce000 (0x8000=32768 bytes)
        0x004ce000..0x004d6000 (0x8000=32768 bytes)
        0x004d6000..0x004de000 (0x8000=32768 bytes)
        0x004de000..0x004e6000 (0x8000=32768 bytes)
        0x004e6000..0x004ee000 (0x8000=32768 bytes)
        0x004ee000..0x004f6000 (0x8000=32768 bytes)
        0x004f6000..0x004fbd00 (0x5d00=23808 bytes)
        0x00629980..0x0062f240 (0x58c0=22720 bytes)
- SEC_RT 0x80440000 (RSA-2048, 2024-07-18, 0x66288=418440 bytes, 14 sections, unknown=0x40,0x40,0x1,0x100,0x1,0x2)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x4b668784624a8f31d47e962025dc349eb45b8b9ca4729347a4ef740c8d96a31bb8d056633886da5379ef17771b359ba0d387d2d793d4acb4ade844c7777b9238119717af4c1ae1e62fce91afaf0ccc6bab7572d31c2747b49507abbaad74a36d2c3ce963625425d52c320f7a5bdb2db38c85e4541e399fe4f4f39fd155729d2264898c763150c8b00f37d28fc6b85173c0bfab6e20d9518c968d381266850759c9e27a1dd094e114c86403361b0043fef9a15f0434b2adcafe7a863bc4253a7849e1d3a5ed0831fe5cd634effa820d2fba78c7f922413f892adf92bd12619791969a9de09c542500a4451f616419b5e80d7d53a2086cfc5a2fd27e3242640607
    14 sections:
        0xc0080000..0xc0088000 (0x8000=32768 bytes)
        0xc0088000..0xc0090000 (0x8000=32768 bytes)
        0xc0880000..0xc0888000 (0x8000=32768 bytes)
        0x80447000..0x8044f000 (0x8000=32768 bytes)
        0x80469000..0x80471000 (0x8000=32768 bytes)
        0x80471000..0x80479000 (0x8000=32768 bytes)
        0x80479000..0x80481000 (0x8000=32768 bytes)
        0x80481000..0x80489000 (0x8000=32768 bytes)
        0x80489000..0x80491000 (0x8000=32768 bytes)
        0x80491000..0x80499000 (0x8000=32768 bytes)
        0x80499000..0x804a1000 (0x8000=32768 bytes)
        0x804a1000..0x804a7738 (0x6738=26424 bytes)
        0x80415000..0x8041616c (0x116c=4460 bytes)
        0x80409000..0x8040f67c (0x667c=26236 bytes)
- SEC_RT 0x00000000 (RSA-2048, 2024-07-18, 0x973b8=619448 bytes, 19 sections, unknown=0x40,0x40,0x1,0x100,0x1,0x4)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x6b0d0032d2bcfd9ccbec4818614041a77a57da064a204e333891f63119e10eafe818f16fd3e15cb6af19548fc17217428a3412d95f17904be8beb9240ec3c967c0f84499d235c18f793dbf4b6337d03d90d932bcc2840a3e23f4b6995e46bffdf74ee3e2073422247716ca4cf9484bbf8ed92f460d0ae843d17e4e32e06268f13cd73f0f8b30a142aba78e33bae54b631dc58e1f6f4c61b2210848fcfc41679210dd417c5e08f8970e2805d43aa135cd5d20f617371b33474750b0220f53fe10af15532bdb4d59d5afadd5e4b9715fe2690131bbae695fd610672b56f91042de657ff1b60728847e12ce85075c0c0f2f8001d70bcf6e554259da3eb265313180
    19 sections:
        0x01000000..0x01008000 (0x8000=32768 bytes)
        0x01008000..0x01010000 (0x8000=32768 bytes)
        0x01010000..0x01018000 (0x8000=32768 bytes)
        0x01018000..0x01020000 (0x8000=32768 bytes)
        0x01020000..0x01028000 (0x8000=32768 bytes)
        0x01028000..0x01030000 (0x8000=32768 bytes)
        0x01030000..0x01038000 (0x8000=32768 bytes)
        0x01038000..0x01040000 (0x8000=32768 bytes)
        0x01040000..0x01048000 (0x8000=32768 bytes)
        0x01048000..0x01050000 (0x8000=32768 bytes)
        0x01050000..0x01058000 (0x8000=32768 bytes)
        0x01058000..0x01060000 (0x8000=32768 bytes)
        0x01060000..0x01068000 (0x8000=32768 bytes)
        0x01068000..0x01070000 (0x8000=32768 bytes)
        0x01070000..0x01078000 (0x8000=32768 bytes)
        0x01078000..0x01080000 (0x8000=32768 bytes)
        0x01080000..0x01088000 (0x8000=32768 bytes)
        0x01088000..0x01090000 (0x8000=32768 bytes)
        0x01090000..0x01097000 (0x7000=28672 bytes)
